id,name,name_en,birth_year,death_year,era,region,gender,occupation,major_achievement,historical_significance,famous_quote,personality_trait,fun_fact,modern_comparison,if_alive_today,recommended_for,trivia_level,catchphrase
1,織田信長,Oda Nobunaga,1534,1582,戦国時代,日本,男性,武将・戦国大名,天下統一への道筋を作った,楽市楽査による経済改革、鉄砲の戦術的活用で戦国時代の常識を覆した,「是非に及ばず」,超革新的で短気、新しいもの好き,南蛮文化マニアでマントを着て金平糖を食べていた,イーロン・マスク的な破壊的イノベーター,絶対にスタートアップCEOやってそう、AI開発に夢中になってそう,ゲーム好き・歴史好き・ビジネス好き,95,「常識？それ美味しいの？」
2,豊臣秀吉,Toyotomi Hideyoshi,1537,1598,戦国時代,日本,男性,武将・天下人,農民から天下人へと上り詰めた,農民から天下人へと上り詰めた立志伝中の人物,「露と落ち露と消えにしわが身かな」,陽気で社交的、交渉上手,指が6本あったという説がある。めちゃくちゃお喋りだった,起業で成功した元バイトリーダー,YouTuberかインフルエンサーやってそう、トーク力で稼ぐタイプ,サクセスストーリー好き・コミュ力高い人,92,「農民からの成り上がり、見せたろか！」
3,徳川家康,Tokugawa Ieyasu,1543,1616,戦国〜江戸時代,日本,男性,武将・征夷大将軍,江戸幕府を開き260年の平和をもたらした,忍耐強く機会を待ち、最終的に天下を統一,「人の一生は重荷を負うて遠き道を行くが如し」,超慎重派、健康オタク,鷹狩りが大好き。天ぷらの食べ過ぎで亡くなった説も,ウォーレン・バフェット的な長期投資家,資産運用YouTuberやってそう「コツコツ積立が最強」,我慢強い人・計画的な人,94,「待つのも仕事のうち」
4,坂本龍馬,Sakamoto Ryoma,1836,1867,幕末,日本,男性,志士・政治家,薩長同盟を仲介し明治維新を推進,身分制度を超えた新しい日本の構想を持った,「日本を今一度せんたくいたし申候」,自由奔放、超ポジティブ,実は泳ぎが苦手。剣術より拳銃が好きだった,スティーブ・ジョブズ的なビジョナリー,絶対にベンチャーキャピタリストかコンサルタント,冒険好き・自由人・起業家志望,96,「まぁまぁ、とりあえず飲もうや」
5,西郷隆盛,Saigo Takamori,1828,1877,幕末〜明治,日本,男性,軍人・政治家,明治維新の三傑の一人,西南戦争を起こし悲劇の英雄となった,「敬天愛人」,義理人情に厚い、犬好き,めちゃくちゃ犬好きで散歩ばかりしていた。写真嫌いで本人の写真が残ってない,カリスマ的リーダー,犬系YouTuber、筋トレ系インフルエンサー,義理堅い人・動物好き・体育会系,88,「男は黙って行動で示す」
6,夏目漱石,Natsume Soseki,1867,1916,明治〜大正,日本,男性,小説家,「吾輩は猫である」「坊っちゃん」を執筆,近代日本文学の礎を築いた国民的作家,「知に働けば角が立つ」,神経質、猫好き,うつ病に悩まされ胃腸が弱かった。お札の肖像にもなった,村上春樹的な文豪,小説家兼エッセイスト、Twitterで皮肉ツイートしてそう,文学好き・猫好き・繊細な人,90,「猫に学ぶ人生哲学」
7,樋口一葉,Higuchi Ichiyo,1872,1896,明治,日本,女性,小説家,「たけくらべ」など女性の視点で作品を執筆,24歳で夭逝も女性文学の先駆者,「この世は夢か現か」,真面目、努力家,貧しい中で執筆活動。5000円札の肖像になった,現代の女性作家のパイオニア,女性向けメディアの編集長、フェミニズム系ライター,文学好き・努力家・女性,75,「ペンは女性を自由にする」
8,野口英世,Noguchi Hideyo,1876,1928,明治〜昭和,日本,男性,細菌学者,黄熱病の研究で世界的に活躍,幼少期の火傷を克服し医学者に,「忍耐」,情熱的、浪費家,実は借金魔で母親からの仕送りも使い込んだ。千円札の肖像,研究に没頭する天才科学者,医療系YouTuber、研究者兼サイエンスコミュニケーター,理系・努力家・研究好き,85,「ハンデを強みに変える」
9,紫式部,Murasaki Shikibu,973,1014,平安時代,日本,女性,作家・歌人,「源氏物語」を執筆,世界最古の長編小説を書いた,「もののあはれ」,内向的、観察眼が鋭い,本名は不明。超インドア派で宮中の人間関係を観察して小説に,現代の恋愛小説家・BL作家の元祖,絶対に小説家、恋愛ドラマの脚本家,文学好き・恋愛好き・観察好き,82,「千年前から恋愛を描いてました」
10,聖徳太子,Prince Shotoku,574,622,飛鳥時代,日本,男性,皇族・政治家,十七条憲法を制定、仏教を広めた,「和を以て貴しとなす」の理念を提唱,「和を以て貴しとなす」,聡明、マルチタスク能力高い,一度に10人の話を聞き分けたという伝説,理想主義的な改革者,政治家兼思想家、TEDトークで講演してそう,歴史好き・政治好き・仏教好き,88,「みんな仲良くが基本でしょ」
11,源義経,Minamoto no Yoshitsune,1159,1189,平安時代末期,日本,男性,武将,源平合戦で活躍した悲劇のヒーロー,天才的な戦術で平家を滅ぼすも兄に追われた,「勝つことのみを知りて、負くるを知らざれば」,純粋、天才肌,身長が低くてイケメンだった。弁慶との関係は相棒,若き天才アスリート,プロゲーマーかeスポーツ選手、戦術系YouTuber,ゲーム好き・戦略好き・判官びいき,78,「天才は理解されない運命」
12,葛飾北斎,Katsushika Hokusai,1760,1849,江戸時代,日本,男性,浮世絵師,「富嶽三十六景」で世界的に有名,ゴッホやモネに影響を与えた,「60歳までの作品はとるに足らない」,超職人気質、引っ越し魔,生涯で93回も引っ越しをした。90歳まで現役,世界的アーティスト,デジタルアーティスト、NFTクリエイター,アート好き・職人気質・完璧主義,87,「70歳からが本番」
13,伊藤博文,Ito Hirobumi,1841,1909,明治,日本,男性,政治家,初代内閣総理大臣、憲法を制定,近代日本の政治制度を確立,「我が国の独立を保つ」,社交的、女好き,実は相当な女好きで有名。暗殺される,近代化を進めた政治家,政治家、国際関係の専門家,政治好き・歴史好き・国際派,80,「西洋に学び日本を作る」
14,福沢諭吉,Fukuzawa Yukichi,1835,1901,幕末〜明治,日本,男性,啓蒙思想家,「学問のすゝめ」で教育の重要性を説く,慶應義塾を創設し近代教育を推進,「天は人の上に人を造らず」,合理的、革新的,お酒が大好きで毎日飲んでいた。一万円札の肖像,教育系インフルエンサー,教育系YouTuber、オンラインスクール経営,教育好き・起業家・自己啓発好き,93,「学べば人生変わる」
15,手塚治虫,Tezuka Osamu,1928,1989,昭和〜平成,日本,男性,漫画家,「鉄腕アトム」「ブラック・ジャック」を生み出す,現代漫画の父、アニメ産業の基礎を作った,「マンガは無限の可能性を持っている」,完璧主義、働き者,1日3時間しか寝ずに漫画を描き続けた,宮崎駿×鳥山明,漫画家兼アニメ監督、メディアミックス展開,漫画好き・アニメ好き・クリエイター,91,「漫画で世界を変える」
16,ナポレオン・ボナパルト,Napoleon Bonaparte,1769,1821,近代,フランス,男性,軍人・皇帝,ヨーロッパの大部分を支配した,近代的な法典ナポレオン法典を制定,「不可能という言葉は辞書にない」,野心家、戦略的天才,身長は当時の平均で低くなかった。手を懐に入れるポーズが有名,カリスマ的な軍事指導者,戦略コンサルタント、ビジネス書のベストセラー作家,歴史好き・戦略好き・野心家,89,「勝利こそ全て」
17,クレオパトラ7世,Cleopatra VII,-69,-30,古代,エジプト,女性,女王,カエサルやアントニウスと同盟,絶世の美女として知られるが実は知性で魅了した,「美しさは武器」,知的、魅力的,9ヶ国語を話せた超才女。美貌より知性で勝負,インフルエンサー兼政治家,美容系インフルエンサー兼実業家,美容好き・語学好き・歴史好き,84,「美しさより頭脳」
18,レオナルド・ダ・ヴィンチ,Leonardo da Vinci,1452,1519,ルネサンス,イタリア,男性,芸術家・科学者,「モナ・リザ」「最後の晩餐」を描いた,絵画だけでなく解剖学、工学など多分野で業績,「シンプルさは究極の洗練」,完璧主義者、飽きっぽい,左利きで鏡文字を書いた。ベジタリアンだった,イーロン・マスク×バンクシー,マルチクリエイター、Notion使いこなしてそう,クリエイター・多趣味・完璧主義,97,「ちょっと全部やりたい」
19,モーツァルト,Wolfgang Amadeus Mozart,1756,1791,古典派,オーストリア,男性,作曲家,600曲以上を作曲した天才音楽家,クラシック音楽史上最高の作曲家の一人,「音楽は言葉にできない感情を表現する」,天真爛漫、子供っぽい,下ネタ好きで手紙に下品な冗談を書いていた,モーツァルト級の天才,音楽プロデューサー、TikTokで曲がバズってそう,音楽好き・天才肌・自由人,86,「天才は常識知らず」
20,アインシュタイン,Albert Einstein,1879,1955,現代,ドイツ→アメリカ,男性,理論物理学者,相対性理論を発表,E=mc²で質量とエネルギーの等価性を示した,「想像力は知識より重要」,天然ボケ、超個性的,靴下を履くのが嫌いで一生履かなかった,変人系天才YouTuber,理系YouTuber「直感で理解する物理学」配信,理系・個性派・天才肌,98,「常識なんて相対的さ」
21,マリー・キュリー,Marie Curie,1867,1934,近代,ポーランド→フランス,女性,物理学者,ノーベル賞を2回受賞,女性初のノーベル賞受賞者,「人生において恐れるものは何もない」,超ストイック、研究一筋,放射性物質を「きれい」と言ってポケットに入れた,マララ・ユスフザイ的パイオニア,STEM教育のインフルエンサー,理系女子・頑張り屋さん・パイオニア,92,「ガラスの天井？ぶち破るわよ」
22,マハトマ・ガンディー,Mahatma Gandhi,1869,1948,現代,インド,男性,政治指導者,非暴力・不服従運動でインド独立,武器を使わず対話と平和的抵抗で独立を達成,「明日死ぬかのように生きよ」,穏やか、超頑固,実は若い頃はオシャレ好きで弁護士だった,グレタ・トゥーンベリ的活動家,社会派YouTuber、ミニマリスト系インフルエンサー,平和主義・ミニマリスト・哲学好き,88,「暴力より対話、これ最強」
23,マザー・テレサ,Mother Teresa,1910,1997,現代,インド,女性,修道女,貧困層への献身的な奉仕,ノーベル平和賞受賞、愛の伝道者,「愛の反対は憎しみではなく無関心」,献身的、強い意志,実は頑固で「私のやり方で」を貫いた,社会貢献活動家,NPO代表、社会起業家,ボランティア好き・宗教的・献身的,83,「小さなことに大きな愛を」
24,シェイクスピア,William Shakespeare,1564,1616,近世,イギリス,男性,劇作家,「ハムレット」など37作の戯曲,400年後も世界中で上演される,「生きるべきか死ぬべきか」,ドラマチック、皮肉屋,本名の綴りが毎回違う。肖像画が確実なものがない,脚本家×プロデューサー,映画監督かドラマ脚本家、Netflix作品制作,文学好き・演劇好き・恋愛体質,94,「人生は舞台、みんな役者さ」
25,ベートーヴェン,Ludwig van Beethoven,1770,1827,古典〜ロマン派,ドイツ,男性,作曲家,「運命」「第九」など不朽の名作,耳が聞こえなくなっても作曲を続けた,「苦悩を突き抜けて歓喜に至れ」,頑固、情熱的,完全に聴力を失っても傑作を生み出した。超偏屈,逆境を跳ね返す天才,音楽プロデューサー、逆境系モチベーション講演家,音楽好き・逆境に強い・頑固者,90,「耳が聞こえなくても音楽は作れる」
26,ピカソ,Pablo Picasso,1881,1973,現代,スペイン,男性,画家,キュビスムを創始,20世紀美術の革命家,「芸術は真実を悟らせる嘘である」,多産、情熱的,生涯で5万点以上の作品を制作。恋多き男,現代アートの革命児,現代アーティスト、NFT長者,アート好き・革新的・情熱的,85,「ルールは破るためにある」
27,チャップリン,Charlie Chaplin,1889,1977,現代,イギリス,男性,映画俳優,「モダン・タイムス」など喜劇映画,サイレント映画の巨匠,「人生はクローズアップで見れば悲劇」,ユーモラス、社会派,左利きで完璧主義者。同じシーンを何百回も撮り直した,コメディアン兼社会批評家,お笑い芸人兼映画監督、YouTuber,映画好き・お笑い好き・完璧主義,81,「笑いで世界を変える」
28,リンカーン,Abraham Lincoln,1809,1865,近代,アメリカ,男性,大統領,奴隷解放宣言を発布,南北戦争を統一へ導き奴隷制を廃止,「人民の人民による人民のための政治」,誠実、ユーモア好き,身長193cmの長身でプロレスラー級。うつ病に悩んだ,理想主義的リーダー,人権派弁護士、政治家,正義感強い・歴史好き・理想主義,87,「全ての人に自由を」
29,ケネディ,John F. Kennedy,1917,1963,現代,アメリカ,男性,大統領,アメリカ史上最年少の大統領,キューバ危機を乗り越え宇宙開発を推進,「国があなたに何をしてくれるかではなく」,カリスマ的、若々しい,暗殺の瞬間が映像に残る初めての大統領,若きカリスマリーダー,政治家、スタートアップCEO,政治好き・理想主義・若者,79,「若さは武器」
30,チンギス・ハン,Genghis Khan,1162,1227,中世,モンゴル,男性,軍事指導者,史上最大の帝国を築いた,ユーラシア大陸の大部分を征服,「最大の喜びは敵を倒すこと」,冷酷、戦略家,遺伝子研究で現在1600万人が子孫という説,征服者、グローバル展開の達人,グローバル企業CEO、M&A専門家,野心家・戦略好き・グローバル志向,77,「世界は俺のもの」
31,武田信玄,Takeda Shingen,1521,1573,戦国時代,日本,男性,武将,「風林火山」の軍旗で有名,最強の戦国武将の一人,「人は城、人は石垣」,戦略家、慎重派,実は信長より強かったかも。病死がなければ天下取れた説,戦略的な経営者,経営コンサルタント、戦略系YouTuber,戦略好き・慎重派・歴史好き,82,「最強の敵は自分の体調」
32,上杉謙信,Uesugi Kenshin,1530,1578,戦国時代,日本,男性,武将,「越後の龍」と恐れられた,義を重んじる戦国武将,「義を見てせざるは勇なきなり」,義理堅い、ストイック,実は女性説がある。生涯独身で酒好き,正義感の強いリーダー,義理人情系YouTuber、武道家,義理堅い・ストイック・日本酒好き,76,「義のために戦う」
33,明智光秀,Akechi Mitsuhide,1528,1582,戦国時代,日本,男性,武将,本能寺の変で信長を討つ,3日天下で有名な悲劇の武将,「敵は本能寺にあり」,知的、繊細,実は教養人で文化人。信長にパワハラされてた説,裏切り者の代名詞,戦略家だが運がない人、ビジネス書著者になれず,歴史好き・繊細な人・戦略家,74,「タイミングって大事」
34,伊達政宗,Date Masamune,1567,1636,戦国〜江戸時代,日本,男性,武将,奥州の独眼竜,遅れてきた天下人候補、オシャレ武将,「馳走とは旬の品をさり気なく出す」,オシャレ、国際派,片目を失っても派手な格好。スペインに使節を送った,オシャレ系リーダー,ファッション系実業家、グローバル企業経営者,オシャレ好き・料理好き・国際派,73,「遅刻組でもスタイルで勝負」
35,真田幸村,Sanada Yukimura,1567,1615,戦国〜江戸時代,日本,男性,武将,大坂の陣で徳川を追い詰めた,日本一の兵と称えられた,「関東勢百万と候え」,勇猛、忠義,真っ赤な鎧で有名。最後まで豊臣に忠誠を尽くした,判官びいきの英雄,スポーツ選手、熱血系YouTuber,スポーツ好き・忠義・判官びいき,71,「負け戦でも全力で」
36,卑弥呼,Himiko,175,248,古代,日本,女性,女王,邪馬台国の女王,日本最古の記録に残る女性リーダー,「鬼道を以て衆を惑わす」,神秘的、カリスマ,詳細不明だが中国の歴史書に記録が残る,古代のミステリアスな女性リーダー,スピリチュアル系インフルエンサー,歴史好き・ミステリー好き・女性,68,「謎が多いほど魅力的」
37,空海,Kukai,774,835,平安時代,日本,男性,僧侶,真言宗の開祖,高野山を開き密教を広めた,「虚空尽き、衆生尽き、涅槃尽きなば、我が願いも尽きん」,天才、マルチタレント,書道・建築・教育と多才。温泉を掘り当てた伝説も,宗教家兼マルチクリエイター,僧侶兼教育者、書道家,宗教好き・書道好き・多才な人,70,「宗教も学問も芸術も全部やる」
38,源頼朝,Minamoto no Yoritomo,1147,1199,平安〜鎌倉時代,日本,男性,武将,鎌倉幕府を開いた,武家政権の創始者,「武士の世を作る」,冷徹、政治的,弟義経を追い詰めた。落馬で死亡説,組織作りの天才,政治家、大企業の創業者,組織好き・政治好き・冷静,75,「組織が全て」
39,北条時宗,Hojo Tokimune,1251,1284,鎌倉時代,日本,男性,執権,元寇を撃退した,モンゴル帝国の侵攻を2度退けた,「国難に屈せず」,冷静、決断力,神風で勝ったと言われるが実は戦略的勝利,危機管理のプロ,危機管理コンサルタント、防衛専門家,歴史好き・危機管理好き・冷静,66,「ピンチをチャンスに」
40,足利尊氏,Ashikaga Takauji,1305,1358,南北朝〜室町時代,日本,男性,武将,室町幕府を開いた,南北朝時代を作った複雑な人物,「武家の棟梁たらん」,優柔不断、人情家,裏切り者のイメージだが実は人望があった,複雑な政治家,政治家、バランス感覚の人,歴史好き・政治好き・複雑な性格,62,「どっちつかずも戦略」
41,芥川龍之介,Akutagawa Ryunosuke,1892,1927,大正〜昭和,日本,男性,小説家,「羅生門」「鼻」など短編の名手,大正文壇の鬼才,「人生は一箱のマッチに似ている」,神経質、完璧主義,「ぼんやりした不安」で自殺。芥川賞の名前の由来,繊細な天才作家,小説家、文芸批評家,文学好き・繊細な人・完璧主義,78,「完璧を求めすぎて病む」
42,太宰治,Dazai Osamu,1909,1948,昭和,日本,男性,小説家,「人間失格」「斜陽」を執筆,破滅型の天才作家,「生まれてすみません」,自虐的、ロマンチスト,自殺未遂5回、最後は入水自殺。女性にモテた,メンヘラ系文豪,小説家、病み系インフルエンサー,文学好き・繊細な人・自虐的,80,「生きづらさを文学に」
43,川端康成,Kawabata Yasunari,1899,1972,昭和,日本,男性,小説家,「雪国」「伊豆の踊子」を執筆,日本人初のノーベル文学賞受賞,「美しい日本の私」,繊細、美意識高い,孤独な幼少期。ガス自殺で生涯を閉じた,日本美を追求する作家,小説家、日本文化の発信者,文学好き・日本文化好き・美意識高い,77,「日本の美を世界に」
44,三島由紀夫,Mishima Yukio,1925,1970,昭和,日本,男性,小説家,「金閣寺」「仮面の告白」を執筆,自衛隊市ヶ谷駐屯地で割腹自殺,「美しく死ぬ」,ナルシスト、行動派,ボディビルで鍛えた肉体。衝撃的な死に方で世界的ニュースに,過激な行動派作家,小説家兼パフォーマー、炎上系,文学好き・筋トレ好き・過激派,79,「美しく生きて美しく死ぬ」
45,宮沢賢治,Miyazawa Kenji,1896,1933,大正〜昭和,日本,男性,詩人・童話作家,「銀河鉄道の夜」「雨ニモマケズ」,生前は無名、死後に評価された,「世界がぜんたい幸福にならないうちは」,理想主義、菜食主義者,教師をしながら創作。生前はほぼ無名だった,理想主義的クリエイター,詩人、エシカル系インフルエンサー,文学好き・理想主義・優しい人,76,「みんなの幸せが自分の幸せ」
