id,name,name_en,birth_year,death_year,era,region,gender,occupation,major_achievement,historical_significance,famous_quote,personality_trait,fun_fact,modern_comparison,if_alive_today,recommended_for,trivia_level,catchphrase
46,与謝野晶子,Yosano Akiko,1878,1942,明治〜昭和,日本,女性,歌人,「みだれ髪」で情熱的な短歌,女性の自由な恋愛を歌った先駆者,「やは肌のあつき血汐にふれも見で」,情熱的、フェミニスト,11人の子供を産みながら創作活動を続けた,恋愛系の先駆的女性作家,歌人、フェミニズム系インフルエンサー,文学好き・恋愛好き・フェミニスト,72,「女性だって恋愛を歌う」
47,湯川秀樹,Yukawa Hideki,1907,1981,昭和,日本,男性,理論物理学者,中間子理論でノーベル賞,日本人初のノーベル賞受賞者,「科学の進歩に終わりはない」,謙虚、理論派,読書家で哲学も深く学んだ,理論派の科学者,物理学者、科学コミュニケーター,理系・哲学好き・謙虚な人,74,「日本人でもノーベル賞取れる」
48,黒澤明,Kurosawa Akira,1910,1998,昭和〜平成,日本,男性,映画監督,「七人の侍」「羅生門」を監督,世界のクロサワと称された,「映画は総合芸術」,完璧主義、独裁的,雨のシーンへのこだわりがすごい。スピルバーグに影響,世界的映画監督,映画監督、世界的クリエイター,映画好き・完璧主義・芸術好き,81,「妥協なき完璧主義」
49,松尾芭蕉,Matsuo Basho,1644,1694,江戸時代,日本,男性,俳人,「奥の細道」で俳句を芸術に,俳句を文学の域に高めた,「古池や蛙飛び込む水の音」,孤独好き、旅人,全国を旅しながら俳句を詠んだ。忍者説もある,旅する詩人,トラベルライター、俳句系インフルエンサー,旅好き・文学好き・ミニマリスト,73,「旅に生き、旅に死す」
50,近藤勇,Kondo Isami,1834,1868,幕末,日本,男性,武士,新選組局長,幕末の京都で尊王攘夷派を取り締まった,「誠の旗のもとに」,義理堅い、武骨,農民出身だが剣の腕で局長に。最後は処刑された,忠義の武士,武道家、体育会系YouTuber,歴史好き・武道好き・義理堅い,75,「不器用だけど真っ直ぐ」
51,カエサル,Julius Caesar,-100,-44,古代,ローマ,男性,軍人・政治家,ローマ帝国の基礎を築いた,「賽は投げられた」で有名,「来た、見た、勝った」,野心家、カリスマ,ハゲを気にしていた。暗殺される運命,古代のカリスマ経営者,政治家、軍事戦略家,歴史好き・政治好き・野心家,86,「行動あるのみ」
52,アレクサンドロス大王,Alexander the Great,-356,-323,古代,マケドニア,男性,軍事指導者,32歳で大帝国を築いた,東西文化の交流を促進,「不可能なことなどない」,野心的、若々しい,酒の飲み過ぎで若くして死亡した説,若き征服者,起業家、急成長スタートアップCEO,野心家・若者・グローバル志向,78,「若さで世界を取る」
53,ソクラテス,Socrates,-470,-399,古代,ギリシャ,男性,哲学者,問答法で真理を追求,西洋哲学の祖,「無知の知」,皮肉屋、質問魔,妻が悪妻で有名。毒杯を飲まされて死刑,哲学的な思考の達人,哲学系YouTuber、教育者,哲学好き・質問好き・思考好き,80,「とりあえず疑ってみる」
54,プラトン,Plato,-428,-348,古代,ギリシャ,男性,哲学者,イデア論を提唱,ソクラテスの弟子、アカデメイアを創設,「哲学とは死の練習」,理想主義、貴族的,本名ではなくあだ名。レスリングが得意だった,理想主義的思想家,哲学者、大学教授,哲学好き・理想主義・教育好き,75,「理想を追い求める」
55,アリストテレス,Aristotle,-384,-322,古代,ギリシャ,男性,哲学者,万学の祖,プラトンの弟子、アレクサンドロスの家庭教師,「人間は社会的動物である」,論理的、百科事典的,あらゆる分野を研究した万能学者,論理的思考の達人,研究者、マルチな専門家,哲学好き・論理的・研究好き,77,「とにかく全部研究する」
56,孔子,Confucius,-551,-479,古代,中国,男性,思想家,儒教の創始者,東アジアの道徳観に2000年以上影響,「己の欲せざるところ、人に施すことなかれ」,礼儀正しい、教育者,弟子3000人を教育。魯の国で政治も行った,道徳の先生,教育系インフルエンサー、モラル系YouTuber,教育好き・道徳好き・伝統好き,82,「礼儀が全ての基本」
57,釈迦,Buddha,-563,-483,古代,インド,男性,宗教家,仏教の開祖,苦しみからの解放を説いた,「苦しみの原因は執着である」,悟りを開いた、穏やか,王子だったが出家して悟りを開いた,精神性を追求する指導者,マインドフルネス系インフルエンサー、僧侶,哲学好き・精神世界好き・ミニマリスト,79,「執着を手放せば楽になる」
58,イエス・キリスト,Jesus Christ,-4,30,古代,パレスチナ,男性,宗教家,キリスト教の創始者,愛と許しを説き十字架にかけられた,「汝の敵を愛せよ」,博愛主義、革命的,大工の息子。33歳で処刑された,究極の博愛主義者,宗教家、平和活動家,宗教好き・平和主義・博愛的,88,「愛がすべて」
59,ムハンマド,Muhammad,570,632,中世,アラビア,男性,宗教家,イスラム教の創始者,コーランを啓示され一神教を広めた,「知識を求めることは義務」,禁欲的、リーダーシップ,商人から預言者に。メッカを征服した,宗教的指導者,宗教指導者、社会改革者,宗教好き・歴史好き・リーダーシップ,81,「学び続けることが大切」
60,マルコ・ポーロ,Marco Polo,1254,1324,中世,イタリア,男性,探検家,「東方見聞録」を著した,ヨーロッパにアジアを紹介,「世界は広い」,冒険好き、好奇心旺盛,中国に17年滞在。一部は誇張という説も,冒険系トラベラー,トラベルYouTuber、冒険家,旅好き・冒険好き・好奇心旺盛,72,「世界を見に行こう」
61,ジャンヌ・ダルク,Joan of Arc,1412,1431,中世,フランス,女性,軍人,百年戦争でフランスを救った,神の啓示を受けたと主張し戦った少女,「神が私に命じられた」,信仰深い、勇敢,19歳で火あぶりの刑。後に聖人に,信念の人,社会活動家、信念系インフルエンサー,歴史好き・信仰深い・勇敢,74,「信じる心が奇跡を起こす」
62,マルティン・ルター,Martin Luther,1483,1546,近世,ドイツ,男性,宗教改革者,宗教改革を起こした,カトリック教会に反旗を翻した,「ここに私は立つ」,頑固、革命的,95ヶ条の論題を教会の扉に貼った,宗教改革者,宗教家、改革者,宗教好き・歴史好き・革命的,70,「間違ってることには反対する」
63,コペルニクス,Nicolaus Copernicus,1473,1543,近世,ポーランド,男性,天文学者,地動説を唱えた,天動説を覆す革命的理論,「地球は動いている」,慎重、革命的,死の直前まで発表をためらった,科学革命の先駆者,天文学者、科学者,理系・天文好き・革命的,76,「常識を疑う勇気」
64,ガリレオ,Galileo Galilei,1564,1642,近世,イタリア,男性,天文学者,望遠鏡で天体観測,地動説を支持し宗教裁判にかけられた,「それでも地球は回っている」,頑固、科学的,宗教裁判で有罪になるも信念を曲げず,真理を追求する科学者,科学者、科学コミュニケーター,理系・天文好き・頑固者,78,「真実は曲げられない」
65,ニュートン,Isaac Newton,1643,1727,近世,イギリス,男性,科学者,万有引力の法則を発見,近代科学の基礎を築いた,「巨人の肩の上に立つ」,孤独、天才,リンゴが落ちるのを見て引力を発見した逸話,科学革命の巨人,物理学者、科学者,理系・物理好き・天才肌,89,「自然の法則を解き明かす」
66,バッハ,Johann Sebastian Bach,1685,1750,バロック,ドイツ,男性,作曲家,「マタイ受難曲」など教会音楽の巨匠,音楽の父と呼ばれる,「音楽は神への捧げもの」,敬虔、多作,20人の子供がいた。生前はオルガン奏者として有名,クラシック音楽の基礎,作曲家、音楽プロデューサー,音楽好き・宗教的・古典好き,73,「音楽で神に仕える」
67,ワシントン,George Washington,1732,1799,近代,アメリカ,男性,政治家,アメリカ初代大統領,独立戦争を勝利に導いた,「正直は最良の政策」,誠実、リーダーシップ,桜の木の逸話は創作。入れ歯は木製ではなく象牙,建国の父,政治家、軍人,政治好き・歴史好き・誠実な人,80,「国を作った男」
68,ジェファーソン,Thomas Jefferson,1743,1826,近代,アメリカ,男性,政治家,独立宣言を起草,アメリカ第3代大統領,「すべての人は平等に造られている」,知的、理想主義,建築家でもあり発明家でもあった,理想主義的政治家,政治家、思想家,政治好き・理想主義・知的,71,「自由と平等の国を作る」
69,ナイチンゲール,Florence Nightingale,1820,1910,近代,イギリス,女性,看護師,近代看護教育の母,クリミア戦争で「白衣の天使」として活躍,「天使とは、美しい花を振りまく者ではなく」,献身的、統計的,実は統計学の専門家。データで医療改革を推進,医療改革者,看護師、医療系インフルエンサー,医療好き・献身的・データ好き,77,「看護は科学」
70,ダーウィン,Charles Darwin,1809,1882,近代,イギリス,男性,自然科学者,進化論を提唱,「種の起源」で生物学に革命,「生き残るのは強い者ではなく適応できる者」,慎重、観察眼鋭い,ビーグル号で世界一周。発表まで20年以上かかった,進化論の提唱者,生物学者、研究者,理系・生物好き・観察好き,84,「適者生存」
71,マルクス,Karl Marx,1818,1883,近代,ドイツ,男性,思想家,「資本論」で資本主義を批判,共産主義の理論的基礎を築いた,「万国の労働者よ、団結せよ」,革命的、理論家,貧乏で友人に援助してもらいながら執筆,革命思想家,思想家、社会批評家,政治好き・歴史好き・革命的,76,「労働者の権利を守れ」
72,ニーチェ,Friedrich Nietzsche,1844,1900,近代,ドイツ,男性,哲学者,「神は死んだ」と宣言,既成の価値観を破壊した,「超人になれ」,孤独、病弱,精神を病んで晩年は廃人状態,過激な哲学者,哲学者、思想家,哲学好き・過激派・孤独好き,75,「既成概念をぶっ壊す」
73,フロイト,Sigmund Freud,1856,1939,近代,オーストリア,男性,精神分析学者,無意識の発見,精神分析学の創始者,「夢は無意識への王道」,理論的、葉巻好き,1日20本の葉巻を吸っていた,精神分析の創始者,心理学者、セラピスト,心理学好き・理論好き・分析好き,79,「心の闇を解き明かす」
74,ゴッホ,Vincent van Gogh,1853,1890,近代,オランダ,男性,画家,「ひまわり」「星月夜」を描いた,生前は売れず死後に評価,「私は夢を見る。そして私は夢を描く」,情熱的、精神不安定,生前に売れた絵は1枚だけ。耳を切り落とした,不遇の天才画家,画家、孤高のアーティスト,アート好き・情熱的・不遇の人,87,「理解されなくても描き続ける」
75,モネ,Claude Monet,1840,1926,近代,フランス,男性,画家,印象派の創始者,「睡蓮」などで光の表現を追求,「私は光を描く」,穏やか、自然好き,晩年は白内障に苦しみながらも制作を続けた,印象派の巨匠,画家、自然系アーティスト,アート好き・自然好き・穏やか,81,「瞬間の光を捉える」
76,エジソン,Thomas Edison,1847,1931,近代,アメリカ,男性,発明家,電球・蓄音機など発明,1000以上の特許を取得,「天才は1%のひらめきと99%の努力」,努力家、商才あり,実際は「努力」より「ひらめき」を重視していた説,発明王,発明家、起業家,理系・発明好き・起業家,88,「失敗は成功への道」
77,ベル,Alexander Graham Bell,1847,1922,近代,アメリカ,男性,発明家,電話を発明,コミュニケーション革命を起こした,「準備こそが成功の鍵」,研究熱心、教育者,母と妻が聴覚障害者だった,通信革命の先駆者,発明家、通信系起業家,理系・発明好き・コミュニケーション好き,76,「世界を繋ぐ」
78,ライト兄弟,Wright Brothers,1871,1948,近代,アメリカ,男性,発明家,人類初の動力飛行に成功,航空時代の幕開け,「不可能を可能に」,協力的、技術者,自転車屋から飛行機開発へ。兄弟で協力,航空の開拓者,発明家、エンジニア,理系・飛行機好き・兄弟愛,77,「空を飛ぶ夢を叶える」
79,ヘレン・ケラー,Helen Keller,1880,1968,現代,アメリカ,女性,社会活動家,三重苦を克服し教育者に,視覚・聴覚・言語障害を克服,「人生は大胆な冒険か、無か」,不屈、前向き,サリバン先生との関係が有名,障害者の希望,社会活動家、教育者,福祉好き・教育好き・不屈の精神,83,「どんな障害も乗り越えられる」
80,チャーチル,Winston Churchill,1874,1965,現代,イギリス,男性,政治家,第二次大戦でイギリスを勝利に導いた,「決して屈するな」の精神,「決して、決して、決して諦めるな」,頑固、ユーモア好き,うつ病に苦しんだ。葉巻とウイスキーが大好き,不屈のリーダー,政治家、危機管理の専門家,政治好き・歴史好き・不屈の精神,82,「絶対に諦めない」
81,ルーズベルト,Franklin D. Roosevelt,1882,1945,現代,アメリカ,男性,政治家,ニューディール政策で恐慌を克服,4選された唯一の大統領,「恐れるべきは恐怖そのもの」,楽観的、リーダーシップ,ポリオで下半身不随も車椅子を隠して政治活動,危機のリーダー,政治家、経済政策の専門家,政治好き・経済好き・楽観的,78,「恐怖に負けない」
82,レーニン,Vladimir Lenin,1870,1924,現代,ロシア,男性,革命家,ロシア革命を成功させた,世界初の社会主義国家を樹立,「革命なくして変革なし」,理論家、冷徹,死後遺体が保存され今も公開されている,革命のリーダー,革命家、政治家,政治好き・歴史好き・革命的,74,「革命で世界を変える」
83,スターリン,Joseph Stalin,1878,1953,現代,ソ連,男性,独裁者,ソ連を大国にするも大粛清,恐怖政治で知られる独裁者,「一人の死は悲劇、百万人の死は統計」,冷酷、猜疑心強い,本名ではなく「鋼鉄の人」という意味のペンネーム,冷酷な独裁者,独裁者、恐怖政治,歴史好き・政治好き・暗い面の歴史,69,「恐怖で支配する」
84,ヒトラー,Adolf Hitler,1889,1945,現代,ドイツ,男性,独裁者,ナチス・ドイツの総統,第二次大戦を引き起こし大量虐殺,「嘘も百回言えば真実になる」,カリスマ、狂信的,元は画家志望だった。ベジタリアンで犬好き,史上最悪の独裁者,独裁者、プロパガンダの達人,歴史好き・暗い歴史の学習,72,「歴史の教訓として学ぶべき存在」
85,マンデラ,Nelson Mandela,1918,2013,現代,南アフリカ,男性,政治家,アパルトヘイト撤廃,27年間投獄されるも和解を実現,「教育は世界を変える最強の武器」,辛抱強い、寛容,刑務所で法律の勉強を続けた。看守とも友達に,許しのリーダー,政治家、人権活動家,正義感強い・忍耐力・寛容,90,「許すことが最強の復讐」
86,キング牧師,Martin Luther King Jr.,1929,1968,現代,アメリカ,男性,公民権運動指導者,「I Have a Dream」演説,非暴力で人種差別と戦った,「不正義がどこかにあれば、どこにも正義はない」,情熱的、非暴力,39歳で暗殺。ノーベル平和賞受賞,公民権運動のリーダー,社会活動家、人権派,正義感強い・平和主義・情熱的,85,「夢は必ず実現する」
87,チェ・ゲバラ,Che Guevara,1928,1967,現代,アルゼンチン,男性,革命家,キューバ革命を成功させた,理想主義的な革命家,「革命家の真の使命は愛である」,理想主義、行動派,医者から革命家に。Tシャツのアイコンに,カリスマ革命家,革命家、社会活動家,革命好き・理想主義・行動派,76,「理想のために戦う」
88,マリリン・モンロー,Marilyn Monroe,1926,1962,現代,アメリカ,女性,女優,セックスシンボルとして活躍,ハリウッドのスター、謎の死,「不完全だからこそ美しい」,魅力的、繊細,実は知的で読書家。36歳で謎の死,セクシーアイコン,女優、インフルエンサー,映画好き・美容好き・ミステリー好き,84,「美しさの裏の孤独」
89,ヘプバーン,Audrey Hepburn,1929,1993,現代,イギリス,女性,女優,「ローマの休日」でスター,優雅さと慈善活動で知られる,「何より大切なのは、人生を楽しむこと」,優雅、慈善家,晩年はユニセフ親善大使として活動,優雅なスター,女優、慈善活動家,映画好き・ファッション好き・優雅さ,86,「美しさと優しさの両立」
90,プレスリー,Elvis Presley,1935,1977,現代,アメリカ,男性,歌手,「キング・オブ・ロックンロール」,ロック音楽の王様,「夢は信じれば叶う」,カリスマ、セクシー,腰の動きが問題視された。薬物依存で早逝,ロックの王様,歌手、パフォーマー,音楽好き・ロック好き・エンタメ好き,81,「音楽で世界を揺らす」
91,ビートルズ,The Beatles,1940,1980,現代,イギリス,男性,音楽グループ,「レット・イット・ビー」など名曲多数,ポップス史上最も影響力のあるバンド,「愛こそはすべて」,創造的、革新的,わずか10年で解散も影響力は永続,ポップスの革命児,ミュージシャン、文化アイコン,音楽好き・60年代好き・革新的,93,「音楽で世代を作る」
92,マイケル・ジャクソン,Michael Jackson,1958,2009,現代,アメリカ,男性,歌手,「キング・オブ・ポップ」,ムーンウォークなど革新的パフォーマンス,「音楽に国境はない」,完璧主義、孤独,子供の頃からスターで普通の人生を送れなかった,ポップスの王様,歌手、ダンサー,音楽好き・ダンス好き・エンタメ好き,95,「エンターテイナーの頂点」
93,スティーブ・ジョブズ,Steve Jobs,1955,2011,現代,アメリカ,男性,実業家,Apple創業、iPhone開発,デジタル革命を起こした,「Stay hungry, Stay foolish」,完璧主義、カリスマ,大学中退、ガレージで起業。黒タートルネックがトレードマーク,デジタル革命の旗手,起業家、イノベーター,ビジネス好き・IT好き・革新的,96,「Think Different」
94,ビル・ゲイツ,Bill Gates,1955,9999,現代,アメリカ,男性,実業家,Microsoft創業,世界長者番付の常連、慈善活動家,「成功は最悪の教師」,合理的、慈善家,ハーバード中退。現在は慈善活動に注力,IT革命の巨人,起業家、慈善家,ビジネス好き・IT好き・慈善活動,94,「富を社会に還元」
95,ダイアナ妃,Princess Diana,1961,1997,現代,イギリス,女性,王族,「人民のプリンセス」,慈善活動とファッションアイコン,「誰かを愛せば人生が変わる」,優しい、親しみやすい,パパラッチから逃げる途中に事故死,人民のプリンセス,王族、慈善活動家,ファッション好き・慈善活動・優しい人,88,「王室を身近に」
96,ココ・シャネル,Coco Chanel,1883,1971,現代,フランス,女性,デザイナー,シャネルブランドを創設,女性ファッションに革命,「ファッションは変わるが、スタイルは永遠」,独立心旺盛、革新的,孤児院育ち。「シャネルNo.5」は今も人気,ファッション革命家,デザイナー、実業家,ファッション好き・独立心・革新的,89,「女性を自由にする服」
97,ダリ,Salvador Dali,1904,1989,現代,スペイン,男性,画家,シュルレアリスムの巨匠,「記憶の固執」など幻想的作品,「狂気なくして天才なし」,奇抜、パフォーマー,髭がトレードマーク。妻ガラを崇拝,シュール系アーティスト,画家、パフォーマー,アート好き・個性派・奇抜,78,「常識外れが芸術」
98,ウォーホル,Andy Warhol,1928,1987,現代,アメリカ,男性,芸術家,ポップアートの旗手,「キャンベルスープ缶」など大衆文化を芸術に,「誰でも15分間は有名になれる」,クール、商業的,銀髪のカツラがトレードマーク,ポップアートの巨匠,アーティスト、プロデューサー,アート好き・ポップカルチャー好き・商業的,80,「芸術をポップに」
99,毛沢東,Mao Zedong,1893,1976,現代,中国,男性,政治家,中華人民共和国を建国,文化大革命を起こした,「革命は客を招くような生易しいものではない」,革命家、独裁的,詩人でもあった。泳ぎが得意,中国建国の父,政治家、革命家,政治好き・歴史好き・中国史,73,「中国を変えた男」
100,周恩来,Zhou Enlai,1898,1976,現代,中国,男性,政治家,中国初代首相,毛沢東を支えた実務家,「人民のために働く」,実務的、穏健,外交の天才。毛沢東の暴走を抑えた,実務派リーダー,政治家、外交官,政治好き・外交好き・実務派,68,「縁の下の力持ち」
